Category: All categories

Week,Coronavirus: (Louisiana)
2019-08-04,<1
2019-08-11,<1
2019-08-18,<1
2019-08-25,<1
2019-09-01,<1
2019-09-08,<1
2019-09-15,<1
2019-09-22,<1
2019-09-29,<1
2019-10-06,<1
2019-10-13,<1
2019-10-20,<1
2019-10-27,<1
2019-11-03,<1
2019-11-10,0
2019-11-17,<1
2019-11-24,<1
2019-12-01,<1
2019-12-08,<1
2019-12-15,<1
2019-12-22,<1
2019-12-29,<1
2020-01-05,<1
2020-01-12,<1
2020-01-19,3
2020-01-26,8
2020-02-02,5
2020-02-09,4
2020-02-16,3
2020-02-23,11
2020-03-01,19
2020-03-08,68
2020-03-15,100
2020-03-22,72
2020-03-29,53
2020-04-05,50
2020-04-12,38
2020-04-19,29
2020-04-26,15
2020-05-03,13
2020-05-10,11
2020-05-17,9
2020-05-24,7
2020-05-31,5
2020-06-07,5
2020-06-14,6
2020-06-21,9
2020-06-28,9
2020-07-05,9
2020-07-12,8
2020-07-19,7
2020-07-26,5
